id	implicit_explicit
99247	IMP
80913	IMP
12684	O
86348	O
38101	O
14262	O
97093	IMP
95550	O
94840	IMP
34158	O
72456	O
48003	O
32932	O
44691	EXP
30023	O
87635	O
79078	O
68900	O
59831	O
99942	IMP
15948	O
54580	O
38764	IMP
44544	O
93074	EXP
38875	O
40137	O
23302	O
37494	O
56538	O
46888	EXP
19458	O
28684	IMP
31745	EXP
82697	EXP
72077	IMP
83819	EXP
81224	O
20963	IMP
92112	O
34295	O
13930	O
17175	O
71576	O
91186	O
23582	O
26816	EXP
45651	O
84588	EXP
44140	O
53206	EXP
31505	O
49250	O
27082	O
18720	EXP
19032	O
15115	O
29365	O
48639	O
94548	O
84520	O
43951	O
75762	O
22691	O
39237	IMP
10692	O
57002	O
76658	O
86630	EXP
13249	O
12356	O
68975	O
95458	EXP
12196	O
71872	O
39320	IMP
24747	IMP
30025	O
44732	O
25027	O
24145	O
50116	O
10703	EXP
15835	EXP
93140	O
46386	O
75037	O
24450	O
96026	EXP
99364	O
54377	EXP
13425	EXP
34434	IMP
62376	EXP
27508	O
72880	EXP
56668	O
92743	O
68454	O
89618	O
63560	O
26629	O
10214	O
85206	O
86946	O
84562	IMP
87186	O
82745	EXP
90996	O
72398	O
39648	O
49940	IMP
25616	O
83214	O
91206	O
94815	EXP
90987	O
43145	O
36537	IMP
84917	O
18540	O
34055	O
52934	O
71880	O
36142	O
57018	O
46972	O
90011	O
47864	O
53445	O
55729	IMP
52729	O
24776	O
59384	O
94444	O
54944	O
54532	EXP
69072	O
79141	O
62557	IMP
59704	O
41061	IMP
58219	O
71631	O
91233	EXP
29890	O
53965	O
56634	O
31380	O
95051	O
45420	O
20976	EXP
27273	O
71082	O
37276	O
16736	EXP
76268	IMP
37213	EXP
43662	O
44815	O
26791	O
35995	IMP
39697	EXP
56035	O
28717	O
98615	O
84708	O
94396	IMP
76792	O
98800	O
90250	O
30091	O
66909	O
49772	O
47874	O
24727	O
82136	O
30698	O
28980	EXP
64203	EXP
75782	O
40991	O
23868	EXP
13611	O
91244	O
66106	O
41790	O
22520	O
94004	O
15678	O
13964	IMP
11281	O
69109	O
74427	O
32034	IMP
80500	O
27384	O
23916	EXP
25061	O
89343	O
93328	EXP
84055	EXP
71835	O
68506	O
63730	EXP
92712	EXP
75284	IMP
98054	IMP
89258	EXP
98324	EXP
37519	O
80977	O
74666	O
65552	O
50108	O
92336	O
86871	EXP
51015	IMP
34570	O
49225	O
30219	EXP
38450	EXP
64333	O
75964	EXP
77236	O
13049	IMP
36907	EXP
94898	EXP
55977	O
53127	O
10304	O
38990	O
18045	O
81140	O
50874	EXP
74642	O
48909	O
45774	O
19230	O
19257	O
12490	EXP
85051	IMP
12670	EXP
44915	O
46362	EXP
87668	O
31456	O
64664	IMP
48196	O
42543	O
88589	O
66026	O
32493	O
11293	O
16525	O
21487	EXP
41357	O
48494	O
74575	IMP
33006	O
12151	O
94088	O
25913	IMP
50275	EXP
18410	O
65605	O
78784	O
38349	O
28515	O
86872	O
62085	O
17234	O
62109	O
96658	O
41368	EXP
98141	O
58403	O
97189	EXP
67963	EXP
18923	O
76805	O
37408	O
11496	O
71133	O
29684	IMP
22610	O
35616	O
18445	EXP
15001	EXP
64434	O
44205	O
59710	O
78835	O
81009	O
61243	O
77890	O
12810	O
87655	IMP
64648	O
85083	O
22968	O
80694	EXP
69136	EXP
77585	EXP
91767	IMP
92240	O
70628	O
16983	O
80031	O
15030	O
64611	O
99157	O
81906	EXP
34020	O
28774	EXP
91438	O
74761	O
48464	O
17716	O
88741	EXP
50443	IMP
26490	EXP
17750	O
75022	O
79659	O
30343	O
32463	IMP
75221	O
26624	IMP
65624	O
79628	O
64656	O
15927	O
67824	IMP
85764	O
50839	O
28829	EXP
40700	O
73607	EXP
75575	IMP
51766	O
47621	EXP
99077	O
84715	O
58516	O
47261	O
51570	O
81995	O
33182	O
30135	O
97874	O
89986	O
61091	IMP
26424	IMP
95792	O
69327	O
43686	O
26841	O
34819	EXP
73021	IMP
30213	EXP
81333	O
59696	IMP
76356	O
39851	EXP
51846	O
49736	IMP
97528	O
25212	O
87479	IMP
76064	O
91864	O
54425	O
16548	O
46503	O
49963	O
99649	O
18909	O
10087	EXP
52905	O
98679	EXP
57758	O
85983	EXP
46830	O
20802	IMP
36324	O
15328	O
42541	IMP
43434	EXP
92598	O
86531	O
96433	O
10455	O
36244	IMP
93181	IMP
35931	O
31958	IMP
54209	EXP
10571	O
65632	O
87552	EXP
84029	IMP
35989	EXP
57113	O
89422	IMP
77406	EXP
64887	IMP
49221	EXP
73044	IMP
65680	EXP
67314	O
65598	O
92854	O
84547	O
88011	O
49447	O
76134	O
87033	EXP
95990	O
90547	O
32623	O
68866	O
35553	O
25205	O
12997	O
82215	O
41771	O
64273	IMP
95495	EXP
65796	O
42837	IMP
38569	O
18055	O
38360	EXP
17831	O
50999	EXP
18334	O
51121	O
27522	O
37859	EXP
39360	O
70290	IMP
24772	O
47968	O
79915	O
94454	O
33731	EXP
28548	O
31979	O
94120	EXP
85303	O
86021	O
70164	IMP
76440	EXP
11623	EXP
23136	O
33184	O
36214	O
72338	O
22270	O
97081	O
59070	EXP
47457	O
52350	O
96177	O
84380	O
28219	O
73255	O
43750	O
20983	EXP
64056	O
37073	O
32568	IMP
36318	O
52518	O
49621	O
44917	O
42171	O
30496	O
19515	O
15947	EXP
53766	O
16307	O
51499	IMP
61516	O
11740	O
48697	O
81547	O
52204	EXP
86981	EXP
44473	O
95136	O
45253	O
76548	O
65788	O
20316	O
72217	O
77139	EXP
46709	EXP
22457	O
25649	O
38954	IMP
56400	O
71090	O
53669	O
34664	O
68938	O
87440	O
34157	EXP
71447	O
97043	O
82930	IMP
49960	O
23482	O
42012	O
51683	O
84773	O
66781	IMP
19249	IMP
82901	O
70910	EXP
77825	O
35817	IMP
46893	O
12106	O
63729	O
28483	IMP
61850	O
70034	O
58761	O
22786	O
80350	O
24874	O
55122	O
60727	O
83788	IMP
39490	EXP
31217	O
50299	O
24698	EXP
45000	EXP
90338	EXP
79422	EXP
95446	O
16579	IMP
16051	EXP
43188	IMP
62650	IMP
66659	O
71645	O
33048	IMP
34199	O
65836	O
98986	O
38141	O
15758	O
64836	EXP
63219	IMP
39162	EXP
16687	O
20892	EXP
29202	O
52383	O
26215	O
42335	EXP
31736	O
78420	IMP
20586	O
78471	O
52534	O
45996	O
69534	EXP
21067	O
99282	O
59580	O
38374	EXP
53086	O
13111	O
89954	IMP
12391	EXP
21094	O
91941	EXP
53241	O
26028	O
52776	EXP
29641	O
43389	EXP
16669	O
62885	O
61117	O
52773	EXP
36203	O
79353	IMP
52722	O
76125	O
74387	O
28451	O
97608	O
75067	EXP
39119	O
45382	O
27670	O
78647	O
81674	O
28963	O
95486	O
69492	O
43007	O
42250	IMP
35085	O
31470	O
55476	O
56679	O
84939	O
40963	IMP
18787	IMP
10567	O
41408	O
50567	O
79385	O
13721	O
33015	O
63941	IMP
85190	EXP
50236	O
33456	O
77613	O
10305	O
81241	O
49344	O
88923	O
32729	EXP
54449	IMP
89550	O
47338	EXP
37020	EXP
60912	EXP
51181	EXP
79622	O
23809	IMP
46273	O
76684	O
29975	O
46517	O
30371	O
12304	O
21990	O
92371	IMP
69149	O
45657	EXP
90875	EXP
75767	O
32752	O
73914	O
64943	O
38952	EXP
47922	IMP
92887	EXP
63585	O
99463	O
82359	EXP
70000	IMP
83494	O
53932	O
35305	O
37962	O
80648	O
51346	O
11581	EXP
61334	IMP
73553	EXP
95438	O
45553	O
76779	O
35637	O
46346	O
63657	EXP
71765	O
53622	EXP
92722	O
36424	EXP
33693	O
61555	O
68552	IMP
64735	O
43144	O
92701	O
41965	O
10775	O
94367	O
42739	O
25291	EXP
15193	O
82350	O
48375	O
17307	O
49378	O
42063	O
31030	O
87994	O
93400	IMP
55579	EXP
93827	EXP
42458	O
37824	O
47049	O
40430	EXP
32886	O
58099	EXP
95400	IMP
45103	O
24944	O
38405	O
44586	O
21763	EXP
47227	O
43448	IMP
95906	O
18428	O
26341	O
24457	O
16145	O
67127	IMP
71845	EXP
23862	IMP
19634	O
37533	O
28395	O
35373	O
76631	O
26622	O
44357	O
87765	O
14565	O
78237	O
97379	O
36200	IMP
46933	IMP
30255	O
27956	O
33983	IMP
53137	IMP
15422	O
54970	IMP
88751	O
67009	EXP
41246	O
83491	IMP
40600	O
89952	IMP
45752	O
76271	O
91624	O
24075	O
47372	O
92081	O
39369	IMP
85456	O
57188	O
65778	IMP
31274	O
38416	EXP
35819	EXP
99097	O
10203	O
81637	O
66316	O
11947	O
68746	O
50661	IMP
58489	O
85731	O
16707	IMP
19664	O
63937	O
26243	IMP
16645	EXP
26148	O
34584	EXP
63234	O
34790	EXP
81760	O
45763	O
66090	IMP
80291	EXP
77518	O
85742	EXP
67020	IMP
50301	O
24129	IMP
39735	O
81478	O
88225	IMP
95229	O
67207	O
91540	O
95430	IMP
29022	EXP
32023	O
63182	O
60824	EXP
80068	O
56937	O
48745	O
17995	O
50428	O
38087	O
59013	O
42371	EXP
95412	IMP
57496	O
75415	O
92679	IMP
56141	O
98826	O
11675	O
26528	EXP
17989	O
89277	EXP
51602	O
94752	O
72931	O
10189	EXP
54722	IMP
89574	O
87730	O
81014	O
43312	EXP
64513	O
79531	IMP
10309	IMP
95620	O
83428	O
61835	O
51521	IMP
59639	IMP
45625	O
15135	EXP
32438	EXP
49629	O
32201	IMP
87644	O
87003	IMP
70580	O
16998	O
37263	IMP
36912	O
75151	O
92907	O
26445	O
22322	O
33057	EXP
18852	O
42849	O
78611	EXP
90453	O
26674	EXP
70147	O
52438	O
50260	EXP
52039	O
93914	O
12935	EXP
16194	O
83708	O
98793	EXP
95919	O
61538	O
37582	IMP
28881	O
88049	O
62585	EXP
15807	O
84737	IMP
42806	O
67253	O
56287	O
77514	O
49858	IMP
30080	O
34366	IMP
78400	O
82058	O
27617	IMP
72808	O
30820	O
64578	O
77695	O
93504	O
91845	EXP
30292	EXP
54639	O
34111	EXP
14180	O
55101	O
33546	O
12962	O
96986	EXP
13126	IMP
54521	O
51624	O
51237	O
67518	O
74417	O
85868	EXP
63414	O
34224	O
76758	O
53566	O
60314	O
20917	EXP
15354	IMP
37218	EXP
82394	O
11347	EXP
17954	O
26310	IMP
71464	O
77899	O
60899	O
54266	O
90169	EXP
44275	O
42783	EXP
58087	O
40769	O
93349	O
77839	O
52739	O
74212	EXP
41693	O
17625	IMP
90985	O
93880	O
60672	O
68421	O
88205	O
54835	O
74509	EXP
36838	O
70966	O
17326	O
89950	O
59001	IMP
36654	IMP
23342	O
18987	IMP
16067	EXP
53795	O
32817	O
39219	O
13928	O
17263	O
56841	O
24186	EXP
22137	EXP
15353	EXP
39408	O
26105	IMP
78581	EXP
94804	O
49574	O
89665	EXP
94591	O
66188	IMP
33427	O
88572	IMP
43022	O
55108	O
62266	O
43209	O
33580	O
20751	EXP
48948	O
18318	EXP
97413	IMP
91976	EXP
56277	IMP
36847	O
15865	O
49178	EXP
40933	O
37652	O
90182	O
30950	O
43150	IMP
37872	O
12121	O
50394	O
38180	O
33366	IMP
55715	IMP
48284	O
10740	O
40767	O
95923	EXP
74187	O
23378	O
69273	O
40339	O
23544	O
11854	EXP
87285	O
85453	O
36350	EXP
34914	O
61415	O
49813	EXP
21810	O
36993	O
72889	O
36526	O
22274	O
65442	O
89890	O
15657	O
60909	O
18029	IMP
68124	IMP
60175	O
13868	O
35983	IMP
84169	O
19884	O
86242	IMP
18772	O
57414	O
85604	O
75669	EXP
92100	O
56917	EXP
60796	O
11356	IMP
73079	O
32862	O
43238	O
13392	O
14493	O
89485	O
52788	O
32140	O
60326	O
79273	O
75399	O
18880	O
60722	O
36611	O
97504	O
41798	O
52625	EXP
21527	O
61115	O
47833	O
75076	O
14616	IMP
89474	IMP
35315	O
85998	O
32008	O
48143	EXP
11582	O
98777	O
51835	O
21106	EXP
21072	O
43620	EXP
88289	O
75595	O
97368	O
93767	IMP
90163	O
64050	O
45589	IMP
79991	O
66629	O
74924	IMP
58983	O
63995	O
30952	O
26400	O
32933	O
63075	O
83136	O
90166	EXP
88924	O
37149	EXP
11881	EXP
15892	EXP
45132	O
69022	EXP
85653	O
27911	O
44774	EXP
78932	O
51008	O
42336	O
60195	O
76038	EXP
89959	EXP
41933	O
95056	O
73813	O
82955	EXP
27350	IMP
20434	EXP
87918	O
14741	O
22492	EXP
55788	O
79242	EXP
28434	O
78539	EXP
22534	O
12593	O
25380	O
85257	EXP
31898	O
84012	O
49334	O
76044	EXP
42278	O
94479	O
90356	O
71789	O
57826	EXP
75269	O
14276	O
80961	O
94232	EXP
25601	O
24229	EXP
16311	O
58891	IMP
48748	O
10665	IMP
92666	O
56187	O
92109	O
70678	O
69551	EXP
66060	O
59138	O
62980	O
42118	EXP
46214	O
16142	EXP
56503	IMP
20222	IMP
29304	O
80756	O
99022	O
28051	O
69799	O
99905	O
43730	O
86758	IMP
88151	O
99668	EXP
33001	O
92129	IMP
78209	O
11428	O
89988	IMP
73829	O
52183	O
82747	O
28169	IMP
10008	IMP
34128	EXP
18379	O
36326	EXP
68937	O
94598	O
15411	O
83212	O
50134	O
79096	O
10009	IMP
95677	O
65110	EXP
45234	EXP
88014	O
74608	O
60091	IMP
53713	O
77914	O
51093	O
59773	EXP
83460	O
56224	O
67259	O
81691	O
50586	O
11680	O
19256	O
16346	O
74389	O
12084	IMP
94740	O
75646	O
69213	O
60626	O
55030	O
73745	O
21864	O
17209	O
30631	O
56532	O
51960	O
89906	IMP
38707	O
42257	O
98731	IMP
25970	IMP
26008	O
24444	O
95822	O
90589	O
82108	EXP
67504	O
83469	EXP
22260	IMP
66234	O
90679	IMP
70307	O
30804	EXP
61216	O
82954	O
91156	EXP
34005	O
71524	IMP
40159	O
91223	O
13314	O
54036	O
31141	EXP
80777	IMP
55192	O
66813	O
30895	O
42423	EXP
17191	EXP
44676	O
14327	O
36931	O
90804	EXP
59385	O
64448	IMP
28067	EXP
10812	O
46814	O
94278	O
91943	O
16777	O
70417	O
72660	EXP
65102	IMP
39880	O
47546	O
24090	O
85216	EXP
32202	O
51443	O
36194	EXP
65496	O
13498	O
40476	O
45136	IMP
84789	EXP
38074	O
84515	O
23010	O
48601	O
98434	EXP
21047	EXP
78577	EXP
91396	IMP
21064	O
89244	O
79226	IMP
87000	O
42953	O
50473	O
89881	O
64717	O
68528	O
55298	O
14899	O
66673	IMP
17914	EXP
93706	O
52713	O
49216	EXP
83996	O
98724	EXP
12645	O
98558	EXP
72645	IMP
10537	O
54043	O
11123	O
74116	O
65930	EXP
48279	O
38827	IMP
42168	O
68570	O
31105	O
72604	EXP
66534	O
43348	O
13047	IMP
68653	EXP
20925	O
37692	EXP
49189	O
38692	IMP
88158	O
37536	O
59556	O
98466	O
67980	IMP
44085	EXP
44096	O
10645	O
41129	O
41304	O
65099	O
78195	O
64672	O
99954	O
27248	O
47478	O
66355	EXP
65805	O
78174	EXP
55866	O
86688	IMP
64781	O
39322	O
82377	EXP
10401	O
50561	O
58559	IMP
60506	O
22062	IMP
99701	O
25374	O
84446	O
18485	O
33951	O
99831	EXP
82146	EXP
76396	O
30679	O
77808	O
49075	EXP
17082	IMP
84569	EXP
70373	O
75420	O
71869	IMP
24330	O
46858	IMP
26276	O
37068	EXP
69757	EXP
95188	O
43763	O
81846	O
67089	O
59597	O
84623	IMP
16109	O
33283	EXP
65679	O
14044	O
36865	EXP
97184	O
29719	O
69696	O
55180	O
82019	O
98521	IMP
91808	IMP
64761	O
56286	O
45171	IMP
44690	O
13279	O
80461	IMP
46472	O
93598	O
45431	O
66367	O
80682	O
81594	O
26199	EXP
45697	EXP
80731	O
15041	O
49020	O
23820	O
37789	O
53574	O
64414	O
93615	O
67985	EXP
31397	EXP
25990	IMP
52261	O
20335	O
62839	O
34629	O
84836	O
55295	O
58444	O
52835	EXP
49336	O
26553	O
73550	O
17926	O
60977	O
86895	O
91618	O
92805	O
73156	O
93018	O
20906	O
97581	EXP
11806	O
83659	O
53879	O
43241	EXP
82428	IMP
19541	O
98627	EXP
84642	O
27536	O
65421	O
43865	EXP
83192	O
50631	O
57627	O
60473	IMP
44467	O
76795	O
91741	EXP
79545	EXP
70794	O
53203	O
83005	O
49118	EXP
52985	O
39327	EXP
45852	O
98340	O
82598	EXP
59178	O
84823	O
28723	O
36356	O
50500	IMP
38758	O
66220	O
18456	EXP
25486	EXP
52969	O
36448	O
12020	O
64716	O
81765	IMP
75411	IMP
29819	O
23483	O
68464	O
99943	O
45932	IMP
56012	IMP
29999	EXP
27506	O
54490	O
96626	O
59232	O
88856	O
34873	O
47096	O
21854	O
11875	O
47023	O
19135	O
59575	O
27111	O
80983	O
32192	IMP
27675	O
12221	IMP
26146	O
10114	O
84688	O
80067	O
29792	O
16903	EXP
40904	IMP
86966	O
60552	O
24561	IMP
76635	O
45073	O
73623	IMP
50780	IMP
18821	EXP
86160	O
29354	IMP
90878	IMP
21790	EXP
49700	O
26012	O
58617	O
95386	O
57137	O
69911	O
97915	O
64148	O
35638	O
36888	O
73262	O
45346	IMP
93234	O
65741	IMP
95881	IMP
98703	O
31903	IMP
47667	EXP
88300	EXP
64198	O
63100	O
99400	IMP
84960	O
24584	O
99712	EXP
92670	EXP
67684	O
12548	O
69743	O
93394	O
31537	O
94910	EXP
96947	EXP
11188	EXP
88017	IMP
41487	IMP
95092	EXP
70820	O
65831	EXP
62887	O
70322	EXP
83083	EXP
47969	O
21728	EXP
70846	O
89125	O
33705	O
87400	IMP
64320	O
14412	O
72930	O
93229	O
29608	EXP
76034	EXP
79996	O
89389	O
28119	O
44636	O
13473	EXP
58457	O
16042	O
17568	O
94169	EXP
18591	O
14067	EXP
53108	IMP
81355	O
10619	IMP
75449	EXP
71395	O
76270	O
27949	O
51964	O
28465	O
78543	O
12461	O
65045	O
94663	IMP
36315	O
99832	EXP
27176	IMP
34942	EXP
43468	IMP
80716	EXP
95650	O
56813	EXP
64583	O
22843	O
97598	O
22125	O
44170	EXP
17319	EXP
68873	O
71797	O
58956	EXP
33403	O
24516	IMP
14575	O
68672	EXP
50444	O
78718	O
53573	O
12913	O
86814	O
75385	IMP
34473	O
56273	O
77827	EXP
42813	O
57616	EXP
10787	EXP
59730	O
97619	O
25192	O
69218	EXP
49138	O
19287	O
93457	O
16614	O
31616	EXP
25067	O
99796	IMP
96587	EXP
15936	IMP
96293	IMP
79130	IMP
77601	IMP
49442	EXP
36692	O
79287	O
10862	O
43408	O
24896	O
62928	O
29193	O
63308	O
83407	EXP
34660	IMP
93168	EXP
73969	O
84781	EXP
32275	EXP
16681	O
70454	O
37864	O
57124	O
37204	EXP
41131	EXP
43844	O
18065	EXP
67185	O
33109	O
65156	IMP
21785	O
18020	O
13761	IMP
44955	O
30989	O
17114	O
29099	O
29260	O
19421	O
73505	EXP
64242	EXP
94225	O
92402	EXP
66616	O
57285	O
89704	O
15788	O
18948	EXP
58526	O
19677	O
59777	O
58103	IMP
57353	O
85155	O
86315	O
23588	O
77408	EXP
36854	O
55444	O
67044	O
20935	O
62545	EXP
40683	O
47495	O
16742	EXP
70046	O
46054	O
13253	O
54069	O
14670	O
24148	O
60860	O
90733	O
13419	O
35292	O
80773	O
21148	IMP
74880	O
58011	EXP
64166	EXP
84202	EXP
71490	IMP
24005	O
61286	EXP
54323	O
92657	O
35974	O
85796	EXP
20554	EXP
49980	O
11007	EXP
50415	O
87059	O
59606	O
88612	O
51557	EXP
14666	O
34956	O
34459	IMP
18944	O
41226	EXP
82268	O
21050	O
45201	O
11763	O
20561	EXP
83999	O
27807	O
35677	EXP
27068	O
69030	O
44612	EXP
59986	O
69376	O
76483	O
38696	O
91346	O
93221	O
44907	O
17214	O
77742	O
81013	O
47148	O
71430	O
23928	O
41824	EXP
37225	EXP
14047	O
23214	EXP
51222	EXP
28889	O
40847	O
28737	O
82248	O
68801	EXP
36038	IMP
92353	O
20540	EXP
13971	O
24696	O
59960	O
87993	O
45393	O
49160	IMP
62680	O
62295	O
71760	O
56516	EXP
36779	O
35084	EXP
68365	O
90446	EXP
29701	EXP
87303	O
21776	O
40003	EXP
22780	O
45541	EXP
82192	O
26050	EXP
90444	O
58206	EXP
22371	EXP
50468	O
26572	EXP
64082	O
33975	O
46810	O
39664	O
25365	O
83029	O
37231	O
45822	O
62792	O
21791	EXP
54430	O
98723	O
26918	EXP
36835	O
94723	O
87510	O
60490	O
27052	O
54252	O
33013	O
46725	EXP
75988	EXP
79883	O
66467	O
47391	O
58203	EXP
86961	O
95349	O
35572	O
82128	O
62240	EXP
72278	O
39007	O
27372	O
95370	O
50543	IMP
22624	O
45196	O
28698	IMP
56736	O
99416	IMP
26764	O
96002	IMP
37565	IMP
97494	O
61734	EXP
46945	EXP
14201	O
94640	O
86299	O
70914	O
15636	EXP
13063	O
41102	O
30282	O
22977	O
54968	O
92389	O
89118	EXP
87533	O
69311	O
65393	O
91999	O
57252	O
24376	EXP
70917	EXP
78063	O
51190	O
31104	O
80841	O
10669	O
41379	EXP
77156	O
86104	O
93063	EXP
81689	O
14621	O
80828	O
66761	O
36174	O
33301	IMP
77792	O
11580	O
64878	O
51484	O
38062	EXP
57695	IMP
25679	O
35240	EXP
21970	IMP
46263	EXP
87125	O
52937	EXP
10744	EXP
24418	O
90329	O
27207	IMP
75217	O
61587	O
71406	O
37577	EXP
11834	O
73817	O
11725	O
31237	O
46591	EXP
80181	O
76282	O
11892	O
38296	EXP
55028	EXP
94937	O
35790	O
34430	O
50938	EXP
13574	O
15882	O
29114	O
65486	O
73145	O
75692	O
82120	O
62090	O
81844	O
21084	O
49166	O
43774	O
83049	O
10958	O
17601	O
29507	O
29351	EXP
82648	EXP
22801	O
78146	O
58583	O
57303	EXP
56548	O
89454	O
10424	O
96462	O
66127	EXP
91323	O
69501	O
68143	O
52720	IMP
12182	EXP
17969	O
37378	O
48988	EXP
31419	O
44848	O
86554	EXP
70368	IMP
58773	O
30844	EXP
68563	O
66075	O
39112	O
75880	EXP
85273	O
98564	O
53051	O
45021	O
90047	IMP
31636	O
90829	IMP
19306	IMP
40903	O
56160	O
78616	O
28398	O
64013	O
84951	O
26748	EXP
32723	O
75696	EXP
68560	O
95527	EXP
49936	O
74528	O
81395	O
78409	O
94985	O
38773	O
32451	EXP
33811	O
69452	O
71510	IMP
80776	EXP
28403	EXP
29297	EXP
94378	O
16030	O
11275	EXP
63287	IMP
91969	EXP
22174	IMP
16577	EXP
83637	O
12695	EXP
67651	O
93111	O
23573	O
10590	O
80374	EXP
95631	IMP
63826	O
30611	EXP
56910	O
11041	EXP
28065	O
17860	O
74400	EXP
35372	O
59326	EXP
36668	O
16286	O
91525	O
69391	O
80585	O
81332	O
70266	IMP
36623	O
30123	O
93071	EXP
91923	O
59625	EXP
24758	IMP
14998	O
76213	O
30815	O
47706	EXP
64455	O
13288	O
16743	EXP
51013	O
32810	EXP
80728	EXP
45184	O
87507	O
25519	EXP
34409	O
84485	O
45400	EXP
32699	O
91189	O
15462	O
94412	O
10825	EXP
98407	EXP
45890	O
61621	EXP
35689	O
50493	O
21048	O
64667	O
35109	EXP
75876	EXP
95224	EXP
59615	O
75208	O
29213	O
59158	O
85454	O
60096	EXP
83409	O
36143	O
57827	EXP
27937	O
27295	O
65856	EXP
82433	O
84699	O
91284	O
28831	EXP
40282	EXP
72396	O
36560	O
16942	O
13896	O
13481	O
39042	O
99334	O
98387	EXP
65719	O
15994	O
94688	EXP
51627	O
84493	IMP
50725	O
14486	EXP
19632	O
15213	O
12015	O
46669	O
85669	O
32491	O
41783	O
79318	O
21915	O
32612	O
92498	O
84486	O
15165	O
92314	O
83134	O
19736	O
56852	O
61756	EXP
26975	EXP
19847	EXP
67075	O
20646	EXP
73204	EXP
91429	O
84915	O
29459	O
10234	O
22220	O
90712	EXP
32534	EXP
55987	O
47206	O
37277	O
86012	O
60265	O
17664	O
92867	O
73245	O
23899	O
39124	EXP
50364	O
36049	EXP
16400	O
85278	EXP
54803	O
35864	O
11451	O
93406	O
39538	O
51609	EXP
17469	O
26237	O
29262	O
97654	O
47122	EXP
61599	EXP
14271	IMP
40202	EXP
81417	O
17380	O
75339	EXP
63246	O
99697	EXP
56391	EXP
64888	EXP
45396	O
40031	O
90554	O
22207	EXP
24771	O
58638	O
72099	O
59153	IMP
12754	EXP
41861	O
79061	O
78422	EXP
17853	O
56099	EXP
33110	EXP
13794	IMP
15548	EXP
50379	O
30740	EXP
67949	O
71630	O
60923	EXP
30297	O
96396	O
82694	O
99720	IMP
51603	EXP
46085	O
44555	O
17891	EXP
41737	IMP
32345	O
68984	O
69211	O
30093	EXP
32269	O
61846	EXP
95951	O
90130	IMP
49773	O
60792	O
95790	IMP
88916	O
66580	EXP
43289	IMP
13711	O
86184	O
22286	O
10667	O
60985	O
50391	O
33195	O
24370	O
12851	EXP
55600	O
10283	O
71369	O
76719	O
34132	O
27357	O
48973	O
91647	O
32372	O
11348	EXP
54210	O
93447	O
68660	EXP
41318	O
71762	O
67183	O
45699	O
56870	EXP
49645	O
62054	O
89031	O
24155	O
38828	O
28028	O
17119	EXP
55478	O
41732	O
62363	O
36059	EXP
63253	EXP
32850	O
50012	EXP
33091	EXP
35483	EXP
86645	O
76733	O
73564	O
12587	EXP
52291	O
22830	O
48299	IMP
86988	O
53244	O
35693	O
78837	O
10981	EXP
81219	O
78350	O
17130	O
90499	O
39205	O
98855	O
21707	O
88576	O
27136	O
66923	O
90608	O
19267	EXP
44903	O
11046	EXP
22907	EXP
50204	O
65112	IMP
85638	O
54898	IMP
54549	IMP
63058	O
80113	O
48784	O
48951	IMP
41778	IMP
48236	IMP
79987	O
38880	O
56585	O
86029	EXP
44987	O
30877	O
81307	EXP
27296	O
73350	O
25180	IMP
94152	EXP
71376	O
32894	EXP
31931	EXP
36397	O
91574	O
22144	EXP
86550	IMP
18487	O
17031	O
72124	IMP
17512	O
95451	O
65955	O
81310	O
73453	O
24590	O
47716	IMP
83556	O
81401	O
83041	O
57669	O
86326	O
74676	O
24073	O
29698	O
20068	O
23219	O
27662	O
94142	IMP
27502	EXP
97072	O
64524	O
20789	O
46813	O
37517	EXP
13004	O
36343	EXP
15472	O
84140	O
79577	IMP
33114	O
53784	IMP
89221	IMP
40348	O
82489	EXP
38392	O
12957	O
85092	EXP
89310	O
32366	O
80348	O
42523	EXP
93415	O
58482	O
51452	EXP
71211	O
76435	O
46732	O
85261	O
59307	O
53870	IMP
49035	O
50121	IMP
88941	EXP
79993	O
40418	O
31394	O
29658	O
22707	EXP
95681	O
88365	O
24863	IMP
51044	EXP
56611	O
46988	EXP
23664	IMP
32147	O
15243	O
31001	O
25160	O
36030	O
80285	O
42456	EXP
64349	O
82355	IMP
62022	O
62169	IMP
20504	O
37087	O
64220	IMP
91919	O
96095	O
36552	O
31282	IMP
34891	O
48076	O
48002	O
16191	EXP
59002	IMP
11578	O
63132	O
13902	O
61144	O
13751	IMP
71582	O
67674	O
81179	EXP
25698	O
46498	IMP
45090	O
60885	O
56036	EXP
70535	EXP
17492	O
84864	O
16918	O
33193	O
38294	EXP
96159	IMP
77559	IMP
73339	O
18479	O
26708	EXP
89350	EXP
99645	O
53855	EXP
85349	IMP
86649	O
85961	O
25781	O
35882	O
27456	EXP
72756	O
45086	O
29105	O
22408	O
28662	O
35183	IMP
35419	EXP
94131	O
80975	EXP
41918	IMP
28993	O
82917	EXP
72928	EXP
89297	O
41981	O
68100	O
98220	EXP
22712	IMP
68792	O
91634	O
53538	IMP
61578	IMP
63550	O
89078	IMP
82909	O
23779	O
61218	EXP
30838	EXP
52894	O
13075	EXP
44499	O
27819	EXP
89381	EXP
24878	O
54245	EXP
53575	IMP
91955	O
84930	O
90900	O
73958	O
19521	EXP
23534	O
70611	O
11944	O
37193	O
